provincia,delito,fechaDelito,judicializado,victima
Guayas,secuestro,11/8/2021,true,estado
Tungurahua,Peculado,5/20/2020,true,empresa privada
Azuay,secuestro,10/22/2018,false,ciudadania
Azuay,robo de vehículos,12/15/2020,false,estado
Azuay,Falsificación de firmas,5/4/2019,false,empresa privada
Azuay,robo de vehículos,4/19/2020,false,ciudadania
Esmeraldas,secuestro,8/6/2019,false,ciudadania
Pichincha,lesiones,5/29/2022,true,estado
Manabí,Extorsión,1/12/2023,false,empresa privada
Guayas,lesiones,4/22/2018,true,ciudadania
Cotopaxi,. Ataques informáticos,12/30/2019,false,ciudadania
Guayas,. Ataques informáticos,4/5/2019,true,ciudadania
Esmeraldas,Falsificación de firmas,4/6/2018,false,ciudadania
Azuay,Testaferrismo,2/18/2023,true,ciudadania
Guayas,Testaferrismo,6/20/2021,true,estado
Napo,lesiones,10/11/2019,true,empresa privada
Manabí,robo de vehículos,9/5/2019,false,ciudadania
Cotopaxi,Peculado,5/3/2022,true,estado
Azuay,lesiones,5/12/2020,true,ciudadania
Pichincha,Testaferrismo,3/11/2020,false,empresa privada
Pichincha,Peculado,4/28/2021,false,estado
Guayas,Falsificación de firmas,7/1/2020,true,empresa privada
Tungurahua,Falsificación de firmas,6/5/2021,false,empresa privada
Cotopaxi,secuestro,1/8/2018,false,ciudadania
Cotopaxi,. Ataques informáticos,2/12/2022,true,empresa privada
Azuay,secuestro,2/26/2021,false,empresa privada
Azuay,Testaferrismo,2/23/2020,true,estado
Guayas,Cohecho,7/21/2020,false,empresa privada
Cotopaxi,lesiones,2/20/2018,true,ciudadania
Pichincha,Falsificación de firmas,11/30/2019,true,empresa privada
Azuay,. Ataques informáticos,6/9/2018,false,empresa privada
Cotopaxi,secuestro,12/25/2019,true,empresa privada
Azuay,. Ataques informáticos,1/15/2018,true,ciudadania
Esmeraldas,robo de vehículos,1/2/2018,true,empresa privada
Pichincha,Extorsión,3/22/2023,false,empresa privada
Azuay,Cohecho,4/5/2018,true,estado
